Unique Names	NameCopy	MatchedViaf	Length	Manual Viaf	Notes
A R. Schönlank	A R. Schönlank		14		
A. C. W	A. C. W		7		
A. D	A. D		4		
A. F. del Marle	A. F. del Marle		15		
A. J. Korteweg	A. J. Korteweg		14	http://viaf.org/viaf/61657476	
A. L	A. L		4		
A. M. Frey	A. M. Frey		10		
Dr. med. A. Meier-Naef	A. Meier-Naef		13		No Viaf Results
Aage von Kohl	Aage von Kohl	10834774			
Knoblauch	Adolf Knoblauch			http://viaf.org/viaf/54895426	
Adolf Küthe	Adolf Küthe				viaf useless
Adolf Lantz	Adolf Lantz	57374153			
Gösta Adrian-Nilsson	Adrian-Nilsson, Gösta, 1884-1965	62345837			
Albert Dreyfus	Albert Dreyfus				
Albert Verwey	Albert Verwey				
Albert-Bloch	Albert-Bloch				
Ernst Oscar Albrecht	Albrecht, Emil Oskar 1895-1953	171332929			
Rodolfo Alcaro	Alcaro, Rodolfo, 1896-1982	61464851			
Alexander Mette	Alexander Mette				
Alexander Toufanoff	Alexander Toufanoff				nolink
Alexandre Mercereau	Alexandre Mercereau				
Alf Eggers	Alf Eggers				
Alf Frauchen	Alf Frauchen				
Alfred Hombert	Alfred Hombert				
Alfréd Kemény	Alfréd Kemény				
Alfred Kerr	Alfred Kerr				
Alfred Richard Meyer	Alfred Richard Meyer				
Rudolf Alker	Alker, Rudolf	308216916			
Adolf Allwohn	Allwohn, Adolf, 1893-	56922703			
Peter Altenberg	Altenberg, Peter, 1859-1919	14765396			
Wilhelm Altmann	Altmann, Wilhelm, 1862-1951	76412476			
Andre BRETON	André Breton			http://viaf.org/viaf/49222341/	http://viaf.org/viaf/49222341/
André Breton	André Breton			http://viaf.org/viaf/49222341/	http://viaf.org/viaf/49222341/
A. v. K	Andre Von Kun		7		No Viaf Results
André von Kún	André von Kún				No Viaf Results
Andreas Gáspár	Andreas Gáspár				
Anna Well	Anna Well				
Doktor Anselm Sabberer	Anselm Sabberer				
Anton Schnack	Anton Schnack				
Guillaume Apollinaire	Apollinaire, Guillaume, 1880-1918	66462795			
Kurt Aram	Aram, Kurt	37343591			
Alexander Archipenko	Archipenko, Alexander, 1887-1964	71544609			
archipenko	Archipenko, Alexander, 1887-1964	71544609			
Erich Arendt	Arendt, Erich.	97629443			
Hans Arp	Arp, Jean, 1887-1966	7386175			
Arthur Keleti	Arthur Keleti				
Artur Babilotte	Artur Babilotte				
Artur Segai	Artur Segai				
Waldemar Askenasy	Askenasy, Waldemar	316529085			
Gerhard Ausleger	Ausleger, Gerhard, 1891-1969	77065795			
B. Werner	B. Werner		9		
Artur Babillotte	Babillotte, Arthur, 1887-1916	30276419			
Arthur Babillotte	Babillotte, Arthur, 1887-1916	30276419			
Giacomo Balla	Balla, Giacomo, 1871-1958	29596654			
Herman Bang	Bang, Herman, 1857-1912	34476645			
Oskar Baum	Baum, Oskar, 1883-1941	3261714			
Peter Baum	Baum, Peter, 1939-...	112168065			
Willi Baumeister	Baumeister, Willi, 1889-1955	64043647			
André Beaunier	Beaunier, André, 1869-1925	51685468			
Adolf Behne	Behne, Adolf, 1885-1948	183300			
Franz Richard Behrens	Behrens, Franz Richard, 1895-1977	51839856			
Vincenc Benes	Beněs, Vincenc, 1883-1979	47548218			
Gottfried Benn	Benn, Gottfried, 1886-1956	49221461			
Friedrich Kurt Benndorf	Benndorf, Friedrich Kurt, 1871-1945	27862464			
Henryk Berlewi	Berlewi, H. (Henryk), 1894-1967	61821245			
Aurel Bernáth	Bernáth, Aurél, 1895-1982	73980021			
Berthold Viertel	Berthold Viertel				
Besteher	Besteher				
Hans Bethge	Bethge, Hans, 1876-1946	99111403			
Bim	Bim				
Bimini	Bimini				
Birnbacher	Birnbacher				
Ernst Blass	Blass, Ernst, 1890-1939	14902917			
Hans Blüher	Blüher, Hans, 1888-1955	805975			
Rudolf Blümmer	Blümmer, Rudolf.	300396342			
Blümner	Blümner				
Rudolf Blümner	Blümner, Rudolf	248925068			
Rudolf Blumner	Blümner, Rudolf	248925068			
Umberto Boccioni	Boccioni, Umberto, 1882-1916	51685971			
Boccioni	Boccioni, Umberto, 1882-1916	51685971			
Hanns Bolz	Bolz, Hanns, 1885-1918	45204724			
Paul Bommersheim	Bommersheim, Paul	62295203			
Frederik Böök	Böök, Fredrik, 1883-1961	41950539			
Svend Borberg	Borberg, Svend, 1888-1947	26140181			
Borken die Käfer	Borken die Käfer				
Alexander Bortnyik	Bortnyik, Alexander, 1926-1973	308269375			
Victor Bourgeois	Bourgeois, Victor, 1897-1962	66594534			
Brancusi	Brâncuşi, Constantin, 1876-1957	71387926			
Heinz Braune	Braune, Heinz.	39735709			
Max Breuel	Breuel, Max	62000401			
Brigitte	Brigitte				
Carl Brinitzer	Brinitzer, Carl.	42952510			
Marcel BRION	Brion, Marcel, 1895-1984	8241			
Broby Johansen	Broby Johansen				
Rud Broby	Broby, Rud	30526558			
Max Brod	Brod, Max, 1884-1968	56606649			
Francis Bruguière	Bruguière, Francis Joseph	24649665			
Bruno Corra	Bruno Corra				
Dr. med. Bucher	Bucher				
Carl Buchheister	Buchheister, Carl, 1890-1964	51958909			
Rogelio Buendia	Buendía, Rogelio, 1891-1969	95318394			
D. Burljuk	Burli︠u︡k, David, 1882-1967	27185777			
Paolo Buzzi	Buzzi, Paolo, -1956	44407518			
Edgar Byk	Byk, Edgar 1883-	52787082			
C. O. —E	C. O. —E		8		
Campendonk	Campendonk			http://viaf.org/viaf/62670417	
H. Campendonk	Campendonk, H.	62670417	13		
Josef Capek	Čapek, Josef, 1887-1945	29531402			
Joseph Cäpek	Čapek, Josef, 1887-1945	29531402			
Ivan Cargo	Čargo, Ivan, 1898-1958	101456673			
Mario Carli	Carli, Mario, 1889-1935	112413268			
Carlo D. Carra	Carrà, Carlo, 1881-1966	7400206			
Blaise Cendrars	Cendrars, Blaise, 1887-1961	82676625			
Marc Chagall	Chagall, Marc, 1887-1985	103953801			
Chammay Pinsky	Chammay Pinsky				
Josef Chochol	Chochol, Josef, 1880-1956	51350063			
Arturo Ciacelli	Ciacelli, Arturo, 1883-1966	67293355			
Paul Citroen	Citroen, Paul Roelof, 1896-1983	108360371			
Paul Claudel	Claudel, Paul, 1868-1955	100163516			
Corvinus	Corvinus				
Crotalus	Crotalus				
Curt Sacherau	Curt Sacherau				No Viaf Results
Curt Seidel	Curt Seidel				
D. O	D. O		4		
Lajos Ebneth	D'Ebneth, Lajos, 1902-1982	18285302			
Carl Dallago	Dallago, Carl, 1869-1949	803304			
Theodor Däubler	Däubler, Theodor	32069			
Max Dauthendey	Dauthendey, Max, 1867-1918	49238491			
Dehmel	Dehmel				
Richard Dehmel	Dehmel, Richard, 1863-1920	2509022			
Ferdinand Delak	Delak, Ferdo	102612940			
Delaunay	Delaunay				
Robert Delaunay	Delaunay, Robert, 1885-1941	68979341			
Depero	Depero, Fortunato, 1892-1960	14782093			
Der Kaiser	Der Kaiser				UnViafable
Der lyrische Pharisäer	Der lyrische Pharisäer				UnViafable
Der Prinz	Der Prinz				UnViafable
Der Sturm	Der Sturm				UnViafable
Der Verlag und die Redaktion Der Sturm	Der Verlag und die Redaktion Der Sturm				UnViafable
Tibor Déry	Déry, Tibor, 1894-1977	14768732			
Tibor Dery	Déry, Tibor, 1894-1977	14768732			
Walter Dexel	Dexel, Walter, 1890-1973	39650673			
Dichtungen	Dichtungen				
Die Kampfbühne	Die Kampfbühne				UnViafable
Die Redaktion	Die Redaktion				UnViafable
Die Redaktion der Wochenschrift Der Sturm	Die Redaktion der Wochenschrift Der Sturm				UnViafable
Die Schriftleitung	Die Schriftleitung				UnViafable
Die Sturmbühne	Die Sturmbühne				UnViafable
Viktor von Dirsztay	Dirsztay, Viktor	305430937			
Alfred Döblin	Döblin, Alfred, 1878-1957	51688166			
Dr. med. Alfred Döblin	Döblin, Alfred, 1878-1957	51688166			
B. F. Dolbin	Dolbin, Benedikt Frederic, 1883-1971	3262032			
Tour Donas	Donas, Martha, 1885-1967	18302925			
Rade Drainac	Drainac, Rade, 1899-1943	79068196			
catherine dreier	Dreier, Katherine Sophie, 1877-1952	59075801			
Arthur Drey	Drey, Arthur, 1890-1965	49971123			
Willy Knobloch	Droste, Sebastian	10829285			
E. Epstein	E. Epstein		10		
E. Fröhlich-Vogel	E. Fröhlich-Vogel		17	ambiguous viaf	
E. Wichmann	E. Wichmann		11		
Waldemar Eckertz	Eckertz, Waldemar 1878-	304826570			
Edm. Kesting	Edm. Kesting		12	http://viaf.org/viaf/8182460	
Edmund Palasovsky	Edmund Palasovsky				
Edmund Palasowsky	Edmund Palasowsky				
Eduard Pukl	Eduard Pukl				
Edvard Stephančič	Edvard Stephančič				
Hans Ehrenbaum-Degele	Ehrenbaum-Degele, Hans	25346059			
Albert Ehrenstein	Ehrenstein, Albert, 1886-1950	41868516			
Eine Dichtung	Eine Dichtung				
Carl Onno-Eisenbart	Eisenbart, Onno Carl 1865-	308203898			
Elek Turcsányi	Elek Turcsányi	121450638			
Paul Eluard	Éluard, Paul, 1895-1952	73848255			
Dr. med. Hermann Engels	Engels, H. (Hermann), 1939-	94348813			
Elisabeth Epstein	Epstein, Elisabeth, 1879-1956	35627706			
Erasmus	Erasmus				
Ernst Albrecht	Ernst Albrecht				
Ernst Collin	Ernst Collin				
Erster Hals	Erster Hals				
Erstes Bild	Erstes Bild				
Erwin Weber	Erwin Weber				
Essen / Ruhr	Essen / Ruhr				observe context
Hermann Essig	Essig, Hermann, 1878-1918	76532218			
F. A. Begeer	F. A. Begeer		12		
F. de Boeck	F. de Boeck		11		
F. PROS.	F. PROS.		8		
F.H.	F.H.				
Norbert Falk	Falk, Norbert, asi 1883-1949	230029518			
Paul Fechter	Fechter, Paul, 1880-1958	35247951			
Lyonel Feininger	Feininger, Lyonel, 1871-1956	49225327			
Felix Müller	Felix Müller				
Ferdinand Kiss	Ferdinand Kiss				
Fernant Berckelaers	Fernant Berckelaers				
Emil Filla	Filla, Emil	22183173			
Quintus Fixlein	Fischer, Joseph 1836-1896	72202897			
Fjodor Ssollogub	Fjodor Ssollogub				
Gustave Flaubert	Flaubert, Gustave, 1821-1880	9846192			
Luciano Folgore	Folgore, Luciano, 1888-1966	73872493			
Fr. Marc	Fr. Marc		8	http://viaf.org/viaf/44310294	
Fr. Rosenkranz	Fr. Rosenkranz		14		
Francesco Carrozza	Francesco Carrozza				
Franz Herczeg	Franz Herczeg				
Franz Hoffmann	Franz Hoffmann				
Franz Marc	Franz Marc			http://viaf.org/viaf/44310294	
Franz Mare	Franz Mare			http://viaf.org/viaf/44310294	
Franz Müller	Franz Müller				
Franz Richard Dehrens	Franz Richard Dehrens				
Franz Seiwert	Franz Seiwert				
Franz Ziller	Franz Ziller				
Franz Zorn	Franz Zorn				
Friedrich Mellinger	Frederic Mellinger	5929422			
Dr. Friedlaender	Friedlaender				
S. Friedlaender	Friedlaender, Salomo, 1871-1946	59135104	15		
S. Friedländer	Friedlaender, Salomo, 1871-1946	59135104	14		
Dr. S. Friedlaender	Friedlaender, Salomo, 1871-1946	59135104	15		
Friedrich Entelmann	Friedrich Entelmann				
Dr. med. Friedrich Lube	Friedrich Lube				No Viaf Results
Friedrich Rosenkranz	Friedrich Rosenkranz				
Fritz Baumann	Fritz Baumann				
Fritz Entelmann	Fritz Entelmann				
Fritz Hoeber	Fritz Hoeber				
Fritz Schwiefelt	Fritz Schwiefelt				
Fritzmann	Fritzmann				
Paul Fuhrmann	Fuhrmann, Paul, 1893-1952	54939858			
G. den Decker	G. den Decker		13		
Dr. phil. G. Räusch	G. Räusch		15		No Viaf Results
G.J. Vischer-Klamt	G.J. Vischer-Klamt		18		
Dr. med. Gebert	Gebert				
Georg Crocha	Georg Crocha				
Gertrud von Kunowski	Gertrud von Kunowski	269573023			
Géza Szilágyi	Géza Szilágyi				
Albert Gleizes	Gleizes, Albert, 1881-1953	66467993			
CAMILLE GOEMANS	Goemans, Camille	93089977			
Claire Goll	Goll, Claire, 1891-1977	56610521			
Ciaire Goll	Goll, Claire, 1891-1977	56610521			
Iwan Goll	Goll, Yvan, 1891-1950	39390718			
Golo Gangi	Golo Gangi				
Natalie Gontscharowa	Goncharova, Natalii︠a︡ Sergeevna, 1881-1962	295433813			
Gontscharowa	Gontscharowa				
Gino Gori	Gori, Gino, 1876-1952	59216046			
John von Gorsleben	Gorsleben, Rudolf John, 1883-1930	57375226			
Götz	Götz				
Corrado Govoni	Govoni, Corrado, 1884-1965	56673517			
Hermann Gramlich	Gramlich, Hermann	171307326			
Grete von Urbanitzky	Grete von Urbanitzky	64780939			
Roch Grey	Grey, Roch	45811448			
Juan Gris	Gris, Juan, 1887-1927	49245334			
Isaac Grünewald	Grünewald, Isaac, 1889-1946	5239288			
H. C	H. C		4		
H. P	H. P		4		
H. Reichenberger	H. Reichenberger		16		
H. Siebelind	H. Siebelind		12		
Gustav Haeberlein	Haeberlein, Heinrich 1820-1867	20881915			
Hans Haffenrichter	Haffenrichter, Hans	50016961			
Per Hallström	Hallström, Per, 1866-1960	66566015			
Hans Brass	Hans Brass				
Hans Ehrenbaum Degele	Hans Ehrenbaum Degele				
Hans Gause	Hans Gause				
Ferdinand Hardekopf	Hardekopf, Ferdinand	76444389			
Harold Bengen	Harold Bengen peintre allemand	40415202			
Paul Hatvani	Hatvani, Paul, 1892-1975	8141730			
Wilhelm Hausenstein	Hausenstein, Wilhelm, 1882-1957	7405078			
Hausmann Peri	Hausmann Peri				
Raoul Hausmann	Hausmann, Raoul, 1886-1971	51690736			
E. Heckel	Heckel, Erich, 1883-1970	41848647			
Heemskerck	Heemskerck				
Jacoba van Heemskerck	Heemskerck van Beest, Jacoba van, 1876-1923	26813215			
Hegner	Hegner				
Iwan Heilbut	Heilbut, Iwan	30293248			
Kurt Heinar	Heinar, Kurt	3463713			
Heinrich Ehl	Heinrich Ehl				
Heinrich Horvát	Heinrich Horvát				
Heinrich Mann	Heinrich Mann				
Heinrich Pudor	Heinrich Pudor				
Heinrich Rebensburg	Heinrich Rebensburg				
Karl Borromäus Heinrich	Heinrich, Karl Borromäus, 1884-	71865533			
Heinz Leuner	Heinz Leuner				
Heinz Luedecke	Heinz Luedecke				
Henry Gauthier-Villars	Henry Gauthier-Villars				
Hermaii Wagaer	Hermaii Wagaer				observe context
Hermann Huber	Hermann Huber				No Viaf Results
Hermann Koch	Hermann Koch				ambiguous viaf
Hermann Selka	Hermann Selka				
Hermann Wagner	Hermann Wagner				
Herwath Walden	Herwath Walden				
Walther Heymann	Heymann, Walther, 1882-1915	35217401			
Walter Heymann	Heymann, Walther, 1882-1915	35217401			
Alfred Walter Heymel	Heymel, Alfred Walter, 1878-1914	39416910			
Kurt Heynicke	Heynicke, Kurt, 1891-1985	52481285			
Ludwig Hilberseimer	Hilberseimer, Ludwig	24648931			
Peter Hille	Hille, Peter, 1854-1904	97904344			
Kurt Hiller	Hiller, Kurt, 1885-1972	47553949			
Sigrid Hjertén–Grünewald	Hjertén, Sigrid, 1885-1948	72203175			
Jacob van Hoddis	Hoddis, Jakob van 1887-1942	39414707			
Jakob van Hoddis	Hoddis, Jakob van 1887-1942	39414707			
Jacob von Hoddis	Hoddis, Jakob van 1887-1942	39414707			
Ferdinand Hodler	Hodler, Ferdinand, 1853-1918	41848532			
Vlatislav Hofman	Hofman, Vlastislav, 1884-1964	62340502			
Arno Hotz	Hotz, Arno	200319589			
Fritz Hübner	Hübner, Fritz	32193380			
Friedrich Markus Huebner	Huebner, Friedrich Markus	45070297			
Hugo Händel	Hugo Händel				
Hugo Scheiber	Hugo Scheiber				
Hugo Wolf	Hugo Wolf				
Herbert Ihering	Ihering, Herbert, 1888-1977	76344936			
Bernhard Ihringer	Ihringer, Bernhard 1889-1918	171081129			
Ingeborg Lacour-Torrup	Ingeborg Lacour-Torrup				No Viaf Results
Johannes Itten	Itten, Johannes, 1888-1967	71392512			
Ivan Poljak	Ivan Poljak				
J. A	J. A		4		
J. L. Windholz	J. L. Windholz		14		
J. Leonard Roeselare	J. Leonard Roeselare		20		
J. Pfister	J. Pfister		10		
Jablowsky	Jablowsky				
Jacob Eingartner	Jacob Eingartner				
Heinrich Eduard Jacob	Jacob, Heinrich Eduard, 1889-1967	64122568			
Jacoba van Heemskreck	Jacoba van Heemskreck				
Jacques	Jacques				
Jacques Baron	Jacques Baron				
Jacques Rivière	Jacques Rivière			http://viaf.org/viaf/100209825/	
Jacques Riviére	Jacques Rivière			http://viaf.org/viaf/100209825/	
Harry Jaeger-Mewe	Jaeger-Mewe, Harrn (1876- ).	10878999			
Marcel Janco	Janco, Marcel, 1895-1984	29501079			
Guglielmo Jannelli	Jannelli, Guglielmo, 1895-1950	10673609			
Jean Günter	Jean Günter				
Jean Zrzavy	Jean Zrzavy				
Jean-Jacques	Jean-Jacques				pseudo H. Jacob
Jean-Jaques	Jean-Jaques				pseudo H. Jacob
Mirko Jelusic	Jelusich, Mirko, 1886-1969	51818830			
Dusan Jerkovic	Jerković, Dušan	305644191			
John Wolfs	John Wolfs				
Paul Joostens	Joostens, Paul, 1889-1960	66585980			
Jörg Mager	Jörg Mager				
Josef Peeters	Josef Peeters				
Josef Treß	Josef Treß				
Joseph Adler	Joseph Adler				
Joseph Tress	Joseph Tress				
Jovan Popovitsch	Jovan Popovitsch				
Jozef Peeters	Jozef Peeters				
Franz Jung	Jung, Franz, 1888-1963	66481715			
K. H	K. H		4		
K. M	K. M		4		
Béla Kádár	Kádár, Béla, 1877-1956	95830622			
Belá Kádár	Kádár, Béla, 1877-1956	95830622			
E. Kagarow	Kagarov, Evgeniĭ Georgievich, 1882-1942	51006481			
Graf von Kalckreuth	Kalckreuth, Leopold, Graf von, 1855-1928	57409463			
Siegmund Kalischer	Kalischer, Siegmund	206674625			
Kampfbûhne	Kampfbûhne				
Kandinsky	Kandinsky, Wassily, 1866-1944	22143802			
W. Kandinsky	Kandinsky, Wassily, 1866-1944	22143802	12		
Wassily Kandinsky	Kandinsky, Wassily, 1866-1944	22143802			
Karel Albert	Karel Albert				
Karel Maes	Karel Maes				
Karl Brand	Karl Brand				
Karl Gerlach	Karl Gerlach				
Karl Haman	Karl Haman				
Karl Hauer	Karl Hauer				
Karl Vogt	Karl Vogt				
Kassák Lajós	Kassák, Lajos	100269972			
Katholisches Mysterienspiel	Katholisches Mysterienspiel				
Edmund Kesting	Kesting, Edmund	8182460			
Friedrich Kiesler	Kiesler, Frederick	24651477			
Alfred Kind	Kind, Alfred, 1876-1927	47150196			
Kinner v. Dresler	Kinner v. Dresler		17		
Kinner von Dresler	Kinner von Dresler				
E. L. Kirchner	Kirchner, Ernst Ludwig, 1880-1938	9888581			
HERMANN KIY	Kiy, Hermann, 1879-1963	64751952			
Paul Klee	Klee, Paul, 1879-1940	68931085			
César Klein	Klein, César, 1876-1954	47556957			
Adolf Knoblauch	Knoblauch, Adolf, 1882-	54895426			
Erlauch	Knoblauch, Adolf, 1882-	54895426			
Karlo Kocjančič	Kocjančič, Karlo, 1901-1970	46713939			
Bohuslav Kokoschka	Kokoschka, Bohuslav (German artist, born 1893)	96374010			
Oskar Kokoschka	Kokoschka, Oskar, 1886-1980	31998450			
Desider Kosztolányi	Kosztolányi, Dezső, 1885-1936	17232459			
